passwd               Changing password
ls                   command to list out all the files or directories available in a directory
ls -l                command to list out all the files or directories and its's detail available in a directory

whoami               who is loged in
users                who is loged in
who                  who is loged in with loged in time
w                    who is loged in with loged in time and details

logout               the system will clean up everything and break the connection. 


halt                 Brings the system down immediately
init 0               Powers off the system using predefined scripts to synchronize and clean up the system prior to shutting down
init 6               Reboots the system by shutting it down completely and then restarting it
poweroff             Shuts down the system by powering off
shutdown             Shuts down the system 
